id, id2, image_url, distillery, desc, name, type, url
7324,{'id': 7324, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2021/02/08/14/2021020814_aberlour_abunadh_shadow_original.png', 'name': 'Aberlour', 'desc': "A'bunadh", 'full': "Aberlour A'bunadh", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh'}
23395,{'id': 23395, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/11/08/15/2019110815_aberlour_abunadh_alba_shadow_original.png', 'name': 'Aberlour', 'desc': "A'bunadh Alba", 'full': "Aberlour A'bunadh Alba", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-alba'}
22168,{'id': 22168, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/09/04/8/201709048_a_bunadh_pimg_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 56", 'full': "Aberlour a'Bunadh Batch 56", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-56'}
22431,{'id': 22431, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/03/12/12/2018031212_aberlour_abunadh_batch_55_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 55", 'full': "Aberlour a'Bunadh Batch 55", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-55'}
10584,{'id': 10584, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 40", 'full': "Aberlour a'Bunadh Batch 40", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-40'}
12793,{'id': 12793, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 48", 'full': "Aberlour a'Bunadh Batch 48", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-48'}
9670,{'id': 9670, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 28", 'full': "Aberlour a'Bunadh Batch 28", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-28'}
10089,{'id': 10089, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 46", 'full': "Aberlour a'Bunadh Batch 46", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-46'}
14379,{'id': 14379, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 51", 'full': "Aberlour a'Bunadh Batch 51", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-51'}
16431,{'id': 16431, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 50", 'full': "Aberlour a'Bunadh Batch 50", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-50'}
16053,{'id': 16053, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 41", 'full': "Aberlour a'Bunadh Batch 41", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-41'}
15136,{'id': 15136, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 39", 'full': "Aberlour a'Bunadh Batch 39", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-39'}
